id	output
{"ipfsHash":"QmYh5pvt2qQ1CWXUM97C4NdDs8pRcaki2wfEu8i6AfqsHS/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Eth Mainnet Address Tags enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Eth Mainnet Address Tags enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Eth Mainnet Address Tags", "parentTCRAddress": "0x29cC3E03BD1C4BdF11A641B95050cdd350B914d7", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Eth Mainnet Address Tags enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmQWLn3NtVSb3c66Gc3DQp65MwR3AcjciMpgoSuKzC7Eef/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Authentic NFTs enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Authentic NFTs enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Authentic NFTs", "parentTCRAddress": "0xD5994f15BE9987104D9821AA99d1C97227c7C08c", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Authentic NFTs enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmPW7KfECihpaZ9TyDRo2zM7Cgxm9C6KJ6YkYFEZXrN46g/clr-meta-evidence.json"}	{"title": "Remove a nft from Authentic NFTs", "fileURI": "/ipfs/QmQ4HBs8AtgtRkonBhsxNBgaBBnaUmKXEvWksQ9tXamEHe/kleros-authentic-nft-registry-and-kleros-authentic-nft-collection-registry-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "The NFT thumbnail.", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Offical name of the NFT.", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name.", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address.", "isIdentifier": true}, {"type": "number", "label": "Token ID", "description": "The token ID.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The ID of the chain on which the NFT resides.", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft", "tcrTitle": "Authentic NFTs", "isTCRofTCRs": false, "itemNamePlural": "nfts", "relTcrDisabled": true, "tcrDescription": "The Kleros Authentic NFT Registry (KANR) and Kleros Authentic NFT Collection Registry (KANCR) are lists of authentic NFTs and NFT collections respectively.", "requireRemovalEvidence": true}, "question": "Does the nft comply with the required criteria?", "description": "Someone requested to remove a nft from Authentic NFTs", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the nft does not comply with the required criteria and should be removed.", "Select this if you think the nft complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmboqgEvHTKzXEQ5yjrjpABuNwA5QkRC88cxWVq9FQTzeA/reg-meta-evidence.json"}	{"title": "Add a nft collection to Authentic NFT Collections", "fileURI": "/ipfs/QmQCQ943e6NzmGJQj1uc74zS53fesdMVkFKgjtzzh1fDej/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "A thumbnail representative of the collection", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Official name of the collection", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name if relevant", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The chain ID of the network on which the collection resides", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "isTCRofTCRs": false, "itemNamePlural": "nft collections", "tcrDescription": "A list of authentic NFT collections.", "requireRemovalEvidence": true}, "question": "Does the nft collection comply with the required criteria?", "description": "Someone requested to add a nft collection to Authentic NFT Collections", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the nft collection complies with the required criteria and should be added.", "Select this if you think the nft collection does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmaJ47DUrrUZn1zwBA97pJPYnGyAskGvnpY3hTegUr6kMk/reg-meta-evidence.json"}	{"title": "Add a tag to Eth Mainnet Address Tags", "fileURI": "/ipfs/QmewcbVBwYKfVNbtQ6CESKEtTqdbjafqkx9drafaA5Ni5n/address-tags.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Public Name Tag", "description": "The Public Name tag of a contract address indicates a commonly-used name of the smart contract and clearly identifies it to avoid potential confusion. (e.g. Eth2 Deposit Contract).", "isIdentifier": true}, {"type": "address", "label": "Contract Address", "description": "The Ethereum mainnet hexadecimal address of the smart contract being tagged.", "isIdentifier": true}, {"type": "link", "label": "UI/Website Link", "description": "The URL of the most popular user interface used to interact with the contract tagged or the URL of the official website of the contract deployer (e.g. https://launchpad.ethereum.org/en/).", "isIdentifier": true}, {"type": "text", "label": "Public Note", "description": "The Public Note is a short, mandatory comment field used to add a comment/information about the contract that could not fit in the public name tag (e.g. Official Ethereum 2.0 Beacon Chain deposit contact address)."}], "logoURI": "/ipfs/QmP1hU1LaheHVGxcSJWg5sC3g25vs5snam3qP1bVVAa7mT/address-tag-2-1.png", "itemName": "tag", "tcrTitle": "Eth Mainnet Address Tags", "isTCRofTCRs": false, "itemNamePlural": "tags", "relTcrDisabled": true, "tcrDescription": "A list of public name tags, associated with Ethereum mainnet contract addresses. Don't submit contract not deployed to ETH mainnet here.", "requireRemovalEvidence": true}, "question": "Does the tag comply with the required criteria?", "description": "Someone requested to add a tag to Eth Mainnet Address Tags", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the tag complies with the required criteria and should be added.", "Select this if you think the tag does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmPFDaBisyij3iXuuM2SiVuGfKtQ98cDVi19h4gp8PMhiH/clr-meta-evidence.json"}	{"title": "Remove a nft collection from Authentic NFT Collections", "fileURI": "/ipfs/QmQCQ943e6NzmGJQj1uc74zS53fesdMVkFKgjtzzh1fDej/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "A thumbnail representative of the collection", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Official name of the collection", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name if relevant", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The chain ID of the network on which the collection resides", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "isTCRofTCRs": false, "itemNamePlural": "nft collections", "tcrDescription": "A list of authentic NFT collections.", "requireRemovalEvidence": true}, "question": "Does the nft collection comply with the required criteria?", "description": "Someone requested to remove a nft collection from Authentic NFT Collections", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the nft collection does not comply with the required criteria and should be removed.", "Select this if you think the nft collection complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmZY5nqHwJWaW5YkjkRzYoXDaHFhpDAzQqsXpXdh2PsU55/kmanr-clr-meta-evidence.json"}	{"title": "Remove a nft from Authentic NFTs", "fileURI": "/ipfs/QmVntT2i7MkxDVhe5XVRQZyRBtdPyBKWajytFQ39C5AFZs/policy0.3.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "The NFT thumbnail.", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Offical name of the NFT.", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name.", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address.", "isIdentifier": true}, {"type": "number", "label": "Token ID", "description": "The token ID.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The ID of the chain on which the NFT resides.", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft", "tcrTitle": "Authentic NFTs", "isTCRofTCRs": false, "itemNamePlural": "nfts", "relTcrDisabled": true, "tcrDescription": "The Kleros Authentic NFT Registry (KANR) and Kleros Authentic NFT Collection Registry (KANCR) are lists of authentic NFTs and NFT collections respectively.", "requireRemovalEvidence": true}, "question": "Does the nft comply with the required criteria?", "description": "Someone requested to remove a nft from Authentic NFTs", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the nft does not comply with the required criteria and should be removed.", "Select this if you think the nft complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmUjz6g6LwkJoe6jcxNWddEDDq8L4XaHLDdQZLyys4BTTy/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Authentic NFT Collections enabled badges", "fileURI": "/ipfs/QmW8vydQC5dprDVzbKQWc5uUwzVEPaRtpKiMyUrDuRCXnz/no-submissions-allowed-for-now.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Authentic NFT Collections enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Authentic NFT Collections", "parentTCRAddress": "0x2F19F817BBF800B487b7F2E51f24aD5Ea0222463", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Authentic NFT Collections enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"Qmd6f9Fs16PG6Xzo6D727JQsM3SR2vCcmZB3VR4pjKCa6S/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Eth Mainnet Address Tags enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Eth Mainnet Address Tags enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Eth Mainnet Address Tags", "parentTCRAddress": "0x29cC3E03BD1C4BdF11A641B95050cdd350B914d7", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Eth Mainnet Address Tags enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmTUz7FRVi8yiz2256DB1HjjzDCa1orzJiCmMeRs6ULy87/kmancr-clr-meta-evidence.json"}	{"title": "Remove a nft collection from Authentic NFT Collections", "fileURI": "/ipfs/QmVntT2i7MkxDVhe5XVRQZyRBtdPyBKWajytFQ39C5AFZs/policy0.3.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "image", "label": "Thumbnail", "description": "A thumbnail representative of the collection", "isIdentifier": false}, {"type": "text", "label": "Name", "description": "Official name of the collection", "isIdentifier": true}, {"type": "text", "label": "Author", "description": "Author's name if relevant", "isIdentifier": true}, {"type": "address", "label": "Collection", "description": "The collection's address", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The chain ID of the network on which the collection resides", "isIdentifier": true}, {"type": "file", "label": "Proof", "description": "Optional proof of authenticity", "allowedFileTypes": "pdf txt"}, {"type": "text", "label": "Attribution", "description": "Optional attribution"}], "logoURI": "/ipfs/QmVNQsfSt1NTnGPANbpANsacnLRPNowcwD2LVNkGnqgLQU/list.svg", "itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "isTCRofTCRs": false, "itemNamePlural": "nft collections", "tcrDescription": "A list of authentic NFT collections.", "requireRemovalEvidence": true}, "question": "Does the nft collection comply with the required criteria?", "description": "Someone requested to remove a nft collection from Authentic NFT Collections", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the nft collection does not comply with the required criteria and should be removed.", "Select this if you think the nft collection complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
